============================= test session starts ==============================
platform darwin -- Python 3.8.20, pytest-8.3.5, pluggy-1.5.0 -- /Users/evanbarnett/Desktop/Northwestern/Research/Lu2022/orthogonal-additive-gaussian-processes/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/evanbarnett/Desktop/Northwestern/Research/Lu2022/orthogonal-additive-gaussian-processes
plugins: anyio-4.5.2
collecting ... collected 140 items

tests/test_categorical_kernel.py::test_OrthogonalCategorical FAILED      [  0%]
            X_train[:, 0] ** 2 + X_train[:, 1] * 2 + X_train[:, 0] * X_train[:, 1], (-1, 1)
        )
        if is_sgpr:
            kmeans = KMeans(n_clusters=300, random_state=0).fit(X_train)
            Z = kmeans.cluster_centers_
        else:
            Z = None  # GPR model
        data = (X_train, Y_train)
    
        if is_oak_kernel:
            model = create_model_oak(
                data,
                inducing_pts=Z,
                optimise=False,
                zfixed=False,
                lengthscale_bounds=lengthscale_bounds,
                share_var_across_orders=share_var_across_orders,
            )
            if share_var_across_orders:
                model.kernel.variances[0].assign(0.76)
                model.kernel.variances[1].assign(96.935)
                model.kernel.variances[2].assign(128.27)
            else:
                model.kernel.variances[0].assign(0.01)
                model.kernel.kernels[0].base_kernel.variance.assign(1)
                model.kernel.kernels[1].base_kernel.variance.assign(1)
            model.kernel.kernels[0].base_kernel.lengthscales.assign(2.91)
            model.kernel.kernels[1].base_kernel.lengthscales.assign(9.20)
    
>           model_indices, sobol = compute_sobol_oak(
                model,
                delta,
                mu,
                share_var_across_orders=share_var_across_orders,
            )

tests/test_sobol_oak_kernel.py:77: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
oak/utils.py:357: in compute_sobol_oak
    selected_dims_oak, kernel_list = get_list_representation(
oak/oak_kernel.py:357: in get_list_representation
    list(tup) for tup in itertools.combinations(np.arange(num_dims), ii)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = Dimension(2), other = 1

    def __truediv__(self, other):
      """Use `__floordiv__` via `x // y` instead.
    
      This function exists only to have a better error message. Instead of:
      `TypeError: unsupported operand type(s) for /: 'Dimension' and 'int'`,
      this function will explicitly call for usage of `//` instead.
    
      Args:
        other: Another `Dimension`.
    
      Raises:
        TypeError.
      """
>     raise TypeError("unsupported operand type(s) for /: 'Dimension' and '{}', "
                      "please use // instead".format(type(other).__name__))
E     TypeError: unsupported operand type(s) for /: 'Dimension' and 'int', please use // instead

.venv/lib/python3.8/site-packages/tensorflow/python/framework/tensor_shape.py:562: TypeError
----------------------------- Captured stdout call -----------------------------
Using sparsity prior
<oak.oak_kernel.OAKKernel object at 0x32bffdca0>
___________ test_compute_sobol[True-lengthscale_bounds0-True-False] ____________

is_sgpr = True, is_oak_kernel = False, lengthscale_bounds = [1e-06, 100]
share_var_across_orders = True

    @pytest.mark.parametrize("is_oak_kernel", (False, True))
    @pytest.mark.parametrize("is_sgpr", (False, True))
    @pytest.mark.parametrize("lengthscale_bounds", [[1e-6, 100], None])
    @pytest.mark.parametrize("share_var_across_orders", [True, False])
    def test_compute_sobol(
        is_sgpr: bool,
        is_oak_kernel: bool,
        lengthscale_bounds: list,
        share_var_across_orders: bool,
    ):
        selected_dims = [[0], [1], [0, 1]]
        offset = 0
        delta = 1
        mu = 0
        N = 500
        X_train = np.random.normal(0, delta, (N, 2))
        Y_train = np.reshape(
            X_train[:, 0] ** 2 + X_train[:, 1] * 2 + X_train[:, 0] * X_train[:, 1], (-1, 1)
        )
        if is_sgpr:
            kmeans = KMeans(n_clusters=300, random_state=0).fit(X_train)
            Z = kmeans.cluster_centers_
        else:
            Z = None  # GPR model
        data = (X_train, Y_train)
    
        if is_oak_kernel:
            model = create_model_oak(
                data,
                inducing_pts=Z,
                optimise=False,
                zfixed=False,
                lengthscale_bounds=lengthscale_bounds,
                share_var_across_orders=share_var_across_orders,
            )
            if share_var_across_orders:
                model.kernel.variances[0].assign(0.76)
                model.kernel.variances[1].assign(96.935)
                model.kernel.variances[2].assign(128.27)
            else:
                model.kernel.variances[0].assign(0.01)
                model.kernel.kernels[0].base_kernel.variance.assign(1)
                model.kernel.kernels[1].base_kernel.variance.assign(1)
            model.kernel.kernels[0].base_kernel.lengthscales.assign(2.91)
            model.kernel.kernels[1].base_kernel.lengthscales.assign(9.20)
    
            model_indices, sobol = compute_sobol_oak(
                model,
                delta,
                mu,
                share_var_across_orders=share_var_across_orders,
            )
            assert len(model_indices) == len(sobol)
            assert model_indices == selected_dims
        else:
            if is_sgpr:
                model = SGPR(
                    data,
                    kernel=np.sum(
                        grammer_to_kernel(
                            selected_dims, offset, GaussianMeasure(mu, delta ** 2)
                        )
                    ),
                    inducing_variable=Z,
                )
                set_trainable(model.inducing_variable, False)
                sparse_gp = True
            else:
                model = GPR(
                    data,
                    kernel=np.sum(
                        grammer_to_kernel(
                            selected_dims, offset, GaussianMeasure(mu, delta ** 2)
                        )
                    ),
                )
                sparse_gp = False
            model.kernel.kernels[0].base_kernel.variance.assign(99.98)
            model.kernel.kernels[0].base_kernel.lengthscales.assign(2.75)
            model.kernel.kernels[1].base_kernel.variance.assign(99.99)
            model.kernel.kernels[1].base_kernel.lengthscales.assign(99.99)
            # interaction term
            model.kernel.kernels[2].kernels[0].base_kernel.lengthscales.assign(4.762)
            model.kernel.kernels[2].kernels[0].base_kernel.variance.assign(99.99)
            model.kernel.kernels[2].kernels[1].base_kernel.lengthscales.assign(4.499)
            model.kernel.kernels[2].kernels[1].base_kernel.variance.assign(1.00)
            # constant term
            model.kernel.kernels[3].variance.assign(1.00)
            model.likelihood.variance.assign(1e-5)
            kernel_list = model_to_kernel_list(model, selected_dims)
            alpha = get_model_sufficient_statistics(model, get_L=False)
>           sobol = compute_sobol(model, kernel_list, delta, mu, alpha, sparse_gp=sparse_gp)

tests/test_sobol_oak_kernel.py:122: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
oak/utils.py:476: in compute_sobol
    l = kernel.base_kernel.lengthscales.numpy()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Parameter: name=sigmoid_25_2, dtype=float64, shape=[], fn="sigmoid_25">

    def numpy(self):
      """Returns (copy of) deferred values as a NumPy array or scalar."""
      value = self._value()
      if not tf.executing_eagerly():
>       raise NotImplementedError(
            'DeferredTensor.numpy() is only supported in eager execution mode.')
E       NotImplementedError: DeferredTensor.numpy() is only supported in eager execution mode.

.venv/lib/python3.8/site-packages/tensorflow_probability/python/util/deferred_tensor.py:316: NotImplementedError
____________ test_compute_sobol[True-lengthscale_bounds0-True-True] ____________

is_sgpr = True, is_oak_kernel = True, lengthscale_bounds = [1e-06, 100]
share_var_across_orders = True

    @pytest.mark.parametrize("is_oak_kernel", (False, True))
    @pytest.mark.parametrize("is_sgpr", (False, True))
    @pytest.mark.parametrize("lengthscale_bounds", [[1e-6, 100], None])
    @pytest.mark.parametrize("share_var_across_orders", [True, False])
    def test_compute_sobol(
        is_sgpr: bool,
        is_oak_kernel: bool,
        lengthscale_bounds: list,
        share_var_across_orders: bool,
    ):
        selected_dims = [[0], [1], [0, 1]]
        offset = 0
        delta = 1
        mu = 0
        N = 500
        X_train = np.random.normal(0, delta, (N, 2))
        Y_train = np.reshape(
            X_train[:, 0] ** 2 + X_train[:, 1] * 2 + X_train[:, 0] * X_train[:, 1], (-1, 1)
        )
        if is_sgpr:
            kmeans = KMeans(n_clusters=300, random_state=0).fit(X_train)
            Z = kmeans.cluster_centers_
        else:
            Z = None  # GPR model
        data = (X_train, Y_train)
    
        if is_oak_kernel:
            model = create_model_oak(
                data,
                inducing_pts=Z,
                optimise=False,
                zfixed=False,
                lengthscale_bounds=lengthscale_bounds,
                share_var_across_orders=share_var_across_orders,
            )
            if share_var_across_orders:
                model.kernel.variances[0].assign(0.76)
                model.kernel.variances[1].assign(96.935)
                model.kernel.variances[2].assign(128.27)
            else:
                model.kernel.variances[0].assign(0.01)
                model.kernel.kernels[0].base_kernel.variance.assign(1)
                model.kernel.kernels[1].base_kernel.variance.assign(1)
            model.kernel.kernels[0].base_kernel.lengthscales.assign(2.91)
            model.kernel.kernels[1].base_kernel.lengthscales.assign(9.20)
    
>           model_indices, sobol = compute_sobol_oak(
                model,
                delta,
                mu,
                share_var_across_orders=share_var_across_orders,
            )

tests/test_sobol_oak_kernel.py:77: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
oak/utils.py:357: in compute_sobol_oak
    selected_dims_oak, kernel_list = get_list_representation(
oak/oak_kernel.py:357: in get_list_representation
    list(tup) for tup in itertools.combinations(np.arange(num_dims), ii)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = Dimension(2), other = 1

    def __truediv__(self, other):
      """Use `__floordiv__` via `x // y` instead.
    
      This function exists only to have a better error message. Instead of:
      `TypeError: unsupported operand type(s) for /: 'Dimension' and 'int'`,
      this function will explicitly call for usage of `//` instead.
    
      Args:
        other: Another `Dimension`.
    
      Raises:
        TypeError.
      """
>     raise TypeError("unsupported operand type(s) for /: 'Dimension' and '{}', "
                      "please use // instead".format(type(other).__name__))
E     TypeError: unsupported operand type(s) for /: 'Dimension' and 'int', please use // instead

.venv/lib/python3.8/site-packages/tensorflow/python/framework/tensor_shape.py:562: TypeError
----------------------------- Captured stdout call -----------------------------
Using sparsity prior
<oak.oak_kernel.OAKKernel object at 0x348857a60>
__________________ test_compute_sobol[True-None-False-False] ___________________

is_sgpr = False, is_oak_kernel = False, lengthscale_bounds = None
share_var_across_orders = True

    @pytest.mark.parametrize("is_oak_kernel", (False, True))
    @pytest.mark.parametrize("is_sgpr", (False, True))
    @pytest.mark.parametrize("lengthscale_bounds", [[1e-6, 100], None])
    @pytest.mark.parametrize("share_var_across_orders", [True, False])
    def test_compute_sobol(
        is_sgpr: bool,
        is_oak_kernel: bool,
        lengthscale_bounds: list,
        share_var_across_orders: bool,
    ):
        selected_dims = [[0], [1], [0, 1]]
        offset = 0
        delta = 1
        mu = 0
        N = 500
        X_train = np.random.normal(0, delta, (N, 2))
        Y_train = np.reshape(
            X_train[:, 0] ** 2 + X_train[:, 1] * 2 + X_train[:, 0] * X_train[:, 1], (-1, 1)
        )
        if is_sgpr:
            kmeans = KMeans(n_clusters=300, random_state=0).fit(X_train)
            Z = kmeans.cluster_centers_
        else:
            Z = None  # GPR model
        data = (X_train, Y_train)
    
        if is_oak_kernel:
            model = create_model_oak(
                data,
                inducing_pts=Z,
                optimise=False,
                zfixed=False,
                lengthscale_bounds=lengthscale_bounds,
                share_var_across_orders=share_var_across_orders,
            )
            if share_var_across_orders:
                model.kernel.variances[0].assign(0.76)
                model.kernel.variances[1].assign(96.935)
                model.kernel.variances[2].assign(128.27)
            else:
                model.kernel.variances[0].assign(0.01)
                model.kernel.kernels[0].base_kernel.variance.assign(1)
                model.kernel.kernels[1].base_kernel.variance.assign(1)
            model.kernel.kernels[0].base_kernel.lengthscales.assign(2.91)
            model.kernel.kernels[1].base_kernel.lengthscales.assign(9.20)
    
            model_indices, sobol = compute_sobol_oak(
                model,
                delta,
                mu,
                share_var_across_orders=share_var_across_orders,
            )
            assert len(model_indices) == len(sobol)
            assert model_indices == selected_dims
        else:
            if is_sgpr:
                model = SGPR(
                    data,
                    kernel=np.sum(
                        grammer_to_kernel(
                            selected_dims, offset, GaussianMeasure(mu, delta ** 2)
                        )
                    ),
                    inducing_variable=Z,
                )
                set_trainable(model.inducing_variable, False)
                sparse_gp = True
            else:
                model = GPR(
                    data,
                    kernel=np.sum(
                        grammer_to_kernel(
                            selected_dims, offset, GaussianMeasure(mu, delta ** 2)
                        )
                    ),
                )
                sparse_gp = False
            model.kernel.kernels[0].base_kernel.variance.assign(99.98)
            model.kernel.kernels[0].base_kernel.lengthscales.assign(2.75)
            model.kernel.kernels[1].base_kernel.variance.assign(99.99)
            model.kernel.kernels[1].base_kernel.lengthscales.assign(99.99)
            # interaction term
            model.kernel.kernels[2].kernels[0].base_kernel.lengthscales.assign(4.762)
            model.kernel.kernels[2].kernels[0].base_kernel.variance.assign(99.99)
            model.kernel.kernels[2].kernels[1].base_kernel.lengthscales.assign(4.499)
            model.kernel.kernels[2].kernels[1].base_kernel.variance.assign(1.00)
            # constant term
            model.kernel.kernels[3].variance.assign(1.00)
            model.likelihood.variance.assign(1e-5)
            kernel_list = model_to_kernel_list(model, selected_dims)
>           alpha = get_model_sufficient_statistics(model, get_L=False)

tests/test_sobol_oak_kernel.py:121: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
oak/utils.py:210: in get_model_sufficient_statistics
    L = np.linalg.cholesky(Ktilde)
<__array_function__ internals>:200: in cholesky
    ???
.venv/lib/python3.8/site-packages/numpy/linalg/linalg.py:751: in cholesky
    a, wrap = _makearray(a)
.venv/lib/python3.8/site-packages/numpy/linalg/linalg.py:113: in _makearray
    new = asarray(a)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'add_734:0' shape=(500, 500) dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (add_734:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
